sample,cell type
"Monocyte-derived macrophages response to mock influenza infection, 24hr00min, donor2 (150_120:MI_24h).CNhs13648.13321-143A9",CD14+ Monocytes
"Monocyte-derived macrophages response to mock influenza infection, 24hr00min, donor3 (536_119:MI_24h).CNhs13652.13327-143B6",CD14+ Monocytes
"Monocyte-derived macrophages response to mock influenza infection, 24hr00min, donor4 (227_121:MI_24h).CNhs13644.13315-143A3",CD14+ Monocytes
"Monocyte-derived macrophages response to udorn influenza infection, 00hr00min, donor1 (868_121:Ud_0h).CNhs13554.13305-142I2",CD14+ Monocytes
"Monocyte-derived macrophages response to udorn influenza infection, 00hr00min, donor2 (150_120:Ud_0h).CNhs13646.13317-143A5",CD14+ Monocytes
"Monocyte-derived macrophages response to udorn influenza infection, 00hr00min, donor3 (536_119:Ud_0h).CNhs13650.13323-143B2",CD14+ Monocytes
"Monocyte-derived macrophages response to udorn influenza infection, 00hr00min, donor4 (227_121:Ud_0h).CNhs13639.13311-142I8",CD14+ Monocytes
"Natural Killer Cells, donor1.CNhs10859.11230-116C6",CD56+ NK cells
"Natural Killer Cells, donor2.CNhs11957.11311-117C6",CD56+ NK cells
"Natural Killer Cells, donor3.CNhs12001.11387-118C1",CD56+ NK cells
"CD8+ T Cells (pluriselect), donor090309, donation1.CNhs12176.12186-129A8",CD8+ Cytotoxic T cells
"CD8+ T Cells (pluriselect), donor090309, donation2.CNhs12178.12191-129B4",CD8+ Cytotoxic T cells
"CD8+ T Cells (pluriselect), donor090309, donation3.CNhs12180.12196-129B9",CD8+ Cytotoxic T cells
"CD8+ T Cells (pluriselect), donor090325, donation1.CNhs12201.12148-128F6",CD8+ Cytotoxic T cells
"CD8+ T Cells (pluriselect), donor090325, donation2.CNhs12199.12171-128I2",CD8+ Cytotoxic T cells
"CD8+ T Cells (pluriselect), donor090612, donation1.CNhs12182.12201-129C5",CD8+ Cytotoxic T cells
"CD8+ T Cells (pluriselect), donor090612, donation2.CNhs12184.12206-129D1",CD8+ Cytotoxic T cells
"CD8+ T Cells (pluriselect), donor090612, donation3.CNhs12187.12211-129D6",CD8+ Cytotoxic T cells
"CD8+ T Cells, donor1.CNhs10854.11226-116C2",CD8+ Cytotoxic T cells
"CD8+ T Cells, donor2.CNhs11956.11307-117C2",CD8+ Cytotoxic T cells
"CD8+ T Cells, donor3.CNhs11999.11383-118B6",CD8+ Cytotoxic T cells
"CD4+CD25+CD45RA- memory regulatory T cells expanded, donor1.CNhs13204.11794-124C3",CD4+/CD45RO+ Memory T cells
"CD4+CD25+CD45RA- memory regulatory T cells expanded, donor2.CNhs13811.11916-125G8",CD4+/CD45RO+ Memory T cells
"CD4+CD25+CD45RA- memory regulatory T cells expanded, donor3.CNhs13812.11920-125H3",CD4+/CD45RO+ Memory T cells
"CD4+CD25+CD45RA- memory regulatory T cells, donor1.CNhs13195.11782-124A9",CD4+/CD45RO+ Memory T cells
"CD4+CD25+CD45RA- memory regulatory T cells, donor2.CNhs13206.11797-124C6",CD4+/CD45RO+ Memory T cells
"CD4+CD25+CD45RA- memory regulatory T cells, donor3.CNhs13538.11908-125F9",CD4+/CD45RO+ Memory T cells
"CD4+CD25-CD45RA- memory conventional T cells expanded, donor1.CNhs13215.11792-124C1",CD4+/CD45RO+ Memory T cells
"CD4+CD25-CD45RA- memory conventional T cells expanded, donor2.CNhs13920.11914-125G6",CD4+/CD45RO+ Memory T cells
"CD4+CD25-CD45RA- memory conventional T cells expanded, donor3.CNhs13921.11918-125H1",CD4+/CD45RO+ Memory T cells
"CD4+CD25-CD45RA- memory conventional T cells, donor1.CNhs13239.11786-124B4",CD4+/CD45RO+ Memory T cells
"CD4+CD25-CD45RA- memory conventional T cells, donor2.CNhs13237.11798-124C7",CD4+/CD45RO+ Memory T cells
"CD4+CD25-CD45RA- memory conventional T cells, donor3.CNhs13539.11909-125G1",CD4+/CD45RO+ Memory T cells
"CD4+CD25-CD45RA+ naive conventional T cells expanded, donor1.CNhs13202.11791-124B9",CD4+/CD45RA+/CD25- Naïve T cells
"CD4+CD25-CD45RA+ naive conventional T cells expanded, donor2.CNhs13813.11913-125G5",CD4+/CD45RA+/CD25- Naïve T cells
"CD4+CD25-CD45RA+ naive conventional T cells expanded, donor3.CNhs13814.11917-125G9",CD4+/CD45RA+/CD25- Naïve T cells
"CD4+CD25-CD45RA+ naive conventional T cells, donor1.CNhs13223.11784-124B2",CD4+/CD45RA+/CD25- Naïve T cells
"CD4+CD25-CD45RA+ naive conventional T cells, donor2.CNhs13205.11795-124C4",CD4+/CD45RA+/CD25- Naïve T cells
"CD4+CD25-CD45RA+ naive conventional T cells, donor3.CNhs13512.11906-125F7",CD4+/CD45RA+/CD25- Naïve T cells
"CD4+CD25+CD45RA- memory regulatory T cells expanded, donor1.CNhs13204.11794-124C3",CD4+/CD25+ Regulatory T cells
"CD4+CD25+CD45RA- memory regulatory T cells expanded, donor2.CNhs13811.11916-125G8",CD4+/CD25+ Regulatory T cells
"CD4+CD25+CD45RA- memory regulatory T cells expanded, donor3.CNhs13812.11920-125H3",CD4+/CD25+ Regulatory T cells
"CD4+CD25+CD45RA- memory regulatory T cells, donor1.CNhs13195.11782-124A9",CD4+/CD25+ Regulatory T cells
"CD4+CD25+CD45RA- memory regulatory T cells, donor2.CNhs13206.11797-124C6",CD4+/CD25+ Regulatory T cells
"CD4+CD25+CD45RA- memory regulatory T cells, donor3.CNhs13538.11908-125F9",CD4+/CD25+ Regulatory T cells
"CD4+CD25+CD45RA+ naive regulatory T cells expanded, donor1.CNhs13203.11793-124C2",CD4+/CD25+ Regulatory T cells
"CD4+CD25+CD45RA+ naive regulatory T cells expanded, donor2.CNhs13918.11915-125G7",CD4+/CD25+ Regulatory T cells
"CD4+CD25+CD45RA+ naive regulatory T cells expanded, donor3.CNhs13919.11919-125H2",CD4+/CD25+ Regulatory T cells
"CD4+CD25+CD45RA+ naive regulatory T cells, donor1.CNhs13238.11780-124A7",CD4+/CD25+ Regulatory T cells
"CD4+CD25+CD45RA+ naive regulatory T cells, donor2.CNhs13235.11796-124C5",CD4+/CD25+ Regulatory T cells
